id_med,nom_med,id_lab,id_via,id_cat,id_especie
100,BAY-O-PET JABÓN ANTIPULGAS,4,11,29,2
101,BAYTICOL,4,11,29,1
102,BAYTICOL,4,11,29,2
103,BAYTRIL FLAVOUR,4,1,2,1
104,BAYTRIL FLAVOUR,4,1,2,2
105,BEBIDA UNIVERSAL,3,1,21,1
106,BEBIDA UNIVERSAL,3,1,21,2
107,BEBIDA UNIVERSAL CONTRA LA TOS,3,1,15,1
108,BEBIDA UNIVERSAL CONTRA LA TOS,3,1,15,2
109,BENDAVAL PLUS,14,1,1,1
110,BENDAVAL PLUS,14,1,1,2
111,BENDAVAL PLUS SUSPENSIÓN,14,1,1,1
112,BENDAVAL PLUS SUSPENSIÓN,14,1,1,2
113,BENDAVAL TABLETAS,14,1,1,1
114,BENDAVAL TABLETAS,14,1,1,2
115,BENZAMIN B12,15,3,8,1
116,BENZAMIN B12,15,3,8,2
117,BIODEXAL,21,3,3,1
118,BIODEXAL,21,3,3,2
119,BLOCK IN PETS,5,1,25,1
120,BLOCK IN PETS,5,1,25,2
121,BOLFO SHAMPOO,4,11,29,1
122,BOLFO SHAMPOO,4,11,29,2
123,BOLFO TALCO,4,11,29,1
124,BOLFO TALCO,4,11,29,2
125,BOVI-LEPTO,2,4,20,1
126,BOVI-LEPTO,2,4,20,2
127,"BOVITRAZ 12,5%",4,11,29,1
128,"BOVITRAZ 12,5%",4,11,29,2
129,BRAVO,14,11,29,1
130,BRAVO,14,11,29,2
131,BRAVO JABÓN,14,11,29,1
132,BRAVO JABÓN,14,11,29,2
133,BRAVO SHAMPOO,14,11,29,1
134,BRAVO SHAMPOO,14,11,29,2
135,BRAVO SPRAY,14,11,29,1
136,BRAVO SPRAY,14,11,29,2
137,BROMEXIN,22,3,15,1
138,BROMEXIN,22,3,15,2
139,BRONQUIFUR,23,3,15,1
140,BRONQUIFUR,23,3,15,2
141,BRONYL,22,3,15,1
142,BRONYL,22,3,15,2
143,BROXACINA,4,1,2,1
144,BROXACINA,4,1,2,2
145,CALCIO VITAMINADO,3,1,8,1
146,CALCIO VITAMINADO,3,1,8,2
147,CALCIOAMINOVIT,3,1,8,1
148,CALCIOAMINOVIT,3,1,8,2
149,CALCIPROTEIN FUERTE,3,1,8,1
150,CALCIPROTEIN FUERTE,3,1,8,2
151,CALCIPROTEIN VITAMINADO,3,1,8,1
152,CALCIPROTEIN VITAMINADO,3,1,8,2
153,CALCIPROTEIN VITAMINADO Rx,3,1,8,1
154,CALCIPROTEIN VITAMINADO Rx,3,1,8,2
155,CALCISEHY,24,1,8,1
156,CALCISEHY,24,1,8,2
157,CALDEX F.M. VITAMINADO Y PROTEINIZADO,24,1,8,1
158,CALDEX F.M. VITAMINADO Y PROTEINIZADO,24,1,8,2
159,CALFODEX NEGRO,24,1,8,1
160,CALFODEX NEGRO,24,1,8,2
161,CALFÓN FUERTE,24,1,8,1
162,CALFÓN FUERTE,24,1,8,2
163,CALPHORTE,24,1,8,1
164,CALPHORTE,24,1,8,2
165,CANI-PV,25,4,20,1
166,CANI-PV,25,4,20,2
167,CANI-PV-CORONA,25,4,20,1
168,CANI-PV-CORONA,25,4,20,2
169,CANI-RAB-V.I.,25,4,20,1
170,CANI-RAB-V.I.,25,4,20,2
171,CANI-TABS BRAIN & NEURO,26,1,8,1
172,CANI-TABS BRAIN & NEURO,26,1,8,2
173,CANI-TABS CALMING + RELAX,26,1,22,1
174,CANI-TABS CALMING + RELAX,26,1,22,2
175,CANI-TABS DAILY MULTI ADULT,26,1,8,1
176,CANI-TABS DAILY MULTI ADULT,26,1,8,2
177,CANI-TABS DAILY MULTI PUPPY,26,1,8,1
178,CANI-TABS DAILY MULTI PUPPY,26,1,8,2
179,CANI-TABS DAILY MULTI SENIOR,26,1,8,1
180,CANI-TABS DAILY MULTI SENIOR,26,1,8,2
181,CANI-TABS DIGESTIVE+,26,1,14,1
182,CANI-TABS DIGESTIVE+,26,1,14,2
183,CANI-TABS HEALTHY BONES CA+P,26,1,8,1
184,CANI-TABS HEALTHY BONES CA+P,26,1,8,2
185,CANI-TABS LIVER+,26,1,8,1
186,CANI-TABS LIVER+,26,1,8,2
187,CANI-TABS OMEGA 3+EPA & DHA,26,1,8,1
188,CANI-TABS OMEGA 3+EPA & DHA,26,1,8,2
189,CANI-TABS REPRO +,26,1,8,1
190,CANI-TABS REPRO +,26,1,8,2
191,CANI-TABS SKIN + COAT,26,1,19,1
192,CANI-TABS SKIN + COAT,26,1,19,2
193,CANVITAL,27,1,8,1
194,CANVITAL,27,1,8,2
195,CARPROBAY,27,1,3,1
196,CARPROBAY,27,1,3,2
197,CARPRODYL 100,27,1,3,1
198,CARPRODYL 100,27,1,3,2
199,CARPRODYL 25,27,1,3,1
200,CARPRODYL 25,27,1,3,2
201,CATOSAL,4,3,8,1
202,CATOSAL,4,3,8,2
203,CEFALMED-10,14,1,2,1
204,CEFALMED-10,14,1,2,2
205,CEFALMED-30,14,1,2,1
206,CEFALMED-30,14,1,2,2
207,CEFALOX PETS,4,1,2,1
208,CEFALOX PETS,4,1,2,2
209,CEFTIOVET RTU,4,3,2,1
210,CEFTIOVET RTU,4,3,2,2
211,CEFURIN PET 150,4,1,2,1
212,CEFURIN PET 150,4,1,2,2
213,CEFURIN PET 300,4,1,2,1
214,CEFURIN PET 300,4,1,2,2
215,CEFURIN PET 600,4,1,2,1
216,CEFURIN PET 600,4,1,2,2
217,CEFURIN PET SUSPENSIÓN,4,1,2,1
218,CEFURIN PET SUSPENSIÓN,4,1,2,2
219,CINETIC FLEX 3% / CINETIC FLEX 6%,15,3,3,1
220,CINETIC FLEX 3% / CINETIC FLEX 6%,15,3,3,2
221,CIPIONATO SANFER,11,3,14,1
222,CIPIONATO SANFER,11,3,14,2
223,CLAVAM SUSPENSIÓN,4,1,2,1
224,CLAVAM SUSPENSIÓN,4,1,2,2
225,CLAVOXIVET,4,1,2,1
226,CLAVOXIVET,4,1,2,2
227,CLAXIN,4,1,2,1
228,CLAXIN,4,1,2,2
229,CLAXIN-10,4,1,2,1
230,CLAXIN-10,4,1,2,2
231,CLAXIN-30,4,1,2,1
232,CLAXIN-30,4,1,2,2
233,CLINDACIN 10,4,1,2,1
234,CLINDACIN 10,4,1,2,2
235,CLINDACIN 30,4,1,2,1
236,CLINDACIN 30,4,1,2,2
237,CLINDAMICINA,17,1,2,1
238,CLINDAMICINA,17,1,2,2
239,CLINDAMICINA CHEMINOVA,17,1,2,1
240,CLINDAMICINA CHEMINOVA,17,1,2,2
241,CLORHEXIN GEL,17,11,11,1
242,CLORHEXIN GEL,17,11,11,2
243,CLORHEXIN JABÓN,17,11,11,1
244,CLORHEXIN JABÓN,17,11,11,2
245,CLORHEXIN SPRAY,17,11,11,1
246,CLORHEXIN SPRAY,17,11,11,2
247,CLOSANTIL 5% SOL. INY.,18,3,1,1
248,CLOSANTIL 5% SOL. INY.,18,3,1,2
249,COCCIMED-10,4,1,1,1
250,COCCIMED-10,4,1,1,2
251,COCCIMED-5,4,1,1,1
252,COCCIMED-5,4,1,1,2
253,COCCIPLAN PE,7,1,1,1
254,COCCIPLAN PE,7,1,1,2
255,COMBATICK,4,11,29,1
256,COMBATICK,4,11,29,2
257,COMPLEJO B CON HÍGADO,3,1,8,1
258,COMPLEJO B CON HÍGADO,3,1,8,2
259,COMPLEJO B EXTRA,3,1,8,1
260,COMPLEJO B EXTRA,3,1,8,2
261,COMPLEJO B REFORZADO,3,1,8,1
262,COMPLEJO B REFORZADO,3,1,8,2
263,CRAYÓN ANDOCI,16,11,29,1
264,CRAYÓN ANDOCI,16,11,29,2
265,CREMA DON RICARDO PLUS,14,11,19,1
266,CREMA DON RICARDO PLUS,14,11,19,2
267,CRONVAL HD 1.25 / CRONVAL HD 5,15,1,12,1
268,CRONVAL HD 1.25 / CRONVAL HD 5,15,1,12,2
269,CRYPTOFIN,19,1,1,1
270,CRYPTOFIN,19,1,1,2
271,CYCLOSUPRIM,4,1,2,1
272,CYCLOSUPRIM,4,1,2,2
273,CYCLOSUPRIM OFTÁLMICO,4,12,17,1
274,CYCLOSUPRIM OFTÁLMICO,4,12,17,2
275,DAMAX INYECTABLE,11,3,3,1
276,DAMAX INYECTABLE,11,3,3,2
277,DERMISAN SHAMPOO,11,11,19,1
278,DERMISAN SHAMPOO,11,11,19,2
279,DERMISAN SPRAY,11,11,19,1
280,DERMISAN SPRAY,11,11,19,2
281,DEXA-ESTREPTOVET,14,3,2,1
282,DEXA-ESTREPTOVET,14,3,2,2
283,DEXAFIORIN,14,3,3,1
284,DEXAFIORIN,14,3,3,2
285,DEXAFLAM,14,3,3,1
286,DEXAFLAM,14,3,3,2
287,DEXAMETASONA INYECTABLE ARANDA,3,3,3,1
288,DEXAMETASONA INYECTABLE ARANDA,3,3,3,2
289,DEXAMOX L.A.,4,3,2,1
290,DEXAMOX L.A.,4,3,2,2
291,DEX-HIDRO-VIT,3,3,8,1
292,DEX-HIDRO-VIT,3,3,8,2
293,DEXTRIMAZOL,3,11,5,1
294,DEXTRIMAZOL,3,11,5,2
295,DEXVET S.B.,3,3,3,1
296,DEXVET S.B.,3,3,3,2
297,DIANABOL,3,1,21,1
298,DIANABOL,3,1,21,2
299,DIANABOL MASCOTA,3,1,21,1
300,DIANABOL MASCOTA,3,1,21,2
301,DIANABOL TABLETAS,3,1,21,1
302,DIANABOL TABLETAS,3,1,21,2
303,DIARREFIN,3,1,25,1
304,DIARREFIN,3,1,25,2
305,DICLOFEN (oftálmica),3,12,17,1
306,DICLOFEN (oftálmica),3,12,17,2
307,DICLOFEN (inyectable),3,3,3,1
308,DICLOFEN (inyectable),3,3,3,2
309,DICLOFEN TABLETAS,3,1,3,1
310,DICLOFEN TABLETAS,3,1,3,2
311,DIFENPET,3,1,3,1
312,DIFENPET,3,1,3,2
313,DIPIRONA CHEMINOVA,17,3,3,1
314,DIPIRONA CHEMINOVA,17,3,3,2
315,DIPROFENID,11,3,3,1
316,DIPROFENID,11,3,3,2
317,DIRO PETS (tabletas),4,1,1,1
318,DIRO PETS (tabletas),4,1,1,2
319,DIRO PETS (inyectable),4,3,1,1
320,DIRO PETS (inyectable),4,3,1,2
321,DIURAVET,4,3,16,1
322,DIURAVET,4,3,16,2
323,DIURÉTICO INYECTABLE CHEMINOVA,17,3,16,1
324,DIURÉTICO INYECTABLE CHEMINOVA,17,3,16,2
325,DIURIDE 500,3,1,16,1
326,DIURIDE 500,3,1,16,2
327,DIURVET,3,3,16,1
328,DIURVET,3,3,16,2
329,DOBLEVAC -PC,4,4,20,1
330,DOBLEVAC -PC,4,4,20,2
331,DOLORVET,4,1,3,1
332,DOLORVET,4,1,3,2
333,DOLO-VET OFTÁLMICO,4,12,17,1
334,DOLO-VET OFTÁLMICO,4,12,17,2
335,DOLO-VET ÓTICO,4,13,18,1
336,DOLO-VET ÓTICO,4,13,18,2
337,DOLO-VET TABLETAS,4,1,3,1
338,DOLO-VET TABLETAS,4,1,3,2
339,DOXICICLINA,17,1,2,1
340,DOXICICLINA,17,1,2,2
341,DOXIMED-10,4,1,2,1
342,DOXIMED-10,4,1,2,2
343,DOXIMED-30,4,1,2,1
344,DOXIMED-30,4,1,2,2
345,DOXMAS 100 y 200,4,1,2,1
346,DOXMAS 100 y 200,4,1,2,2
347,DRONTAL PLUS + SABOR,4,1,1,1
348,DRONTAL PLUS + SABOR,4,1,1,2
349,DRONTAL PUPPY,4,1,1,1
350,DRONTAL PUPPY,4,1,1,2
351,DURALÁGRIMA,4,12,17,1
352,DURALÁGRIMA,4,12,17,2
353,DYSCURAL,4,3,16,1
354,DYSCURAL,4,3,16,2
355,DYSCURAL PVE,4,3,16,1
356,DYSCURAL PVE,4,3,16,2
357,DYSCURAL VET,4,3,16,1
358,DYSCURAL VET,4,3,16,2
359,ECTOSOL JABÓN,4,11,29,1
360,ECTOSOL JABÓN,4,11,29,2
361,ECTOSOL SHAMPOO,18,11,29,1
362,ECTOSOL SHAMPOO,18,11,29,2
363,EDEMOFIN,11,3,3,1
364,EDEMOFIN,11,3,3,2
365,ELECTRÓLITOS,3,1,27,1
366,ELECTRÓLITOS,3,1,27,2
367,ELECTROPET,22,1,27,1
368,ELECTROPET,22,1,27,2
369,EMETIN INYECTABLE,14,3,1,1
370,EMETIN INYECTABLE,14,3,1,2
371,EMETIN ORAL,3,1,1,1
372,EMETIN ORAL,3,1,1,2
373,EMETRON,6,1,24,1
374,EMETRON,6,1,24,2
375,ENDOVET -CES INYECTABLE,15,3,1,1
376,ENDOVET -CES INYECTABLE,15,3,1,2
377,ENDOVET -CES TABLETAS,15,1,1,1
378,ENDOVET -CES TABLETAS,15,1,1,2
379,ENDOVET CREMA,15,11,19,1
380,ENDOVET CREMA,15,11,19,2
381,ENDOVET TABLETAS,15,1,1,1
382,ENDOVET TABLETAS,15,1,1,2
383,ENROCILINA,4,3,2,1
384,ENROCILINA,4,3,2,2
385,ENROFLOX 20 L.A.,4,3,2,1
386,ENROFLOX 20 L.A.,4,3,2,2
387,ENROFLOX M L.A.,4,3,2,1
388,ENROFLOX M L.A.,4,3,2,2
389,ENROFLOXACINA 10% SANFER,11,3,2,1
390,ENROFLOXACINA 10% SANFER,11,3,2,2
391,ENROFLOXACINO 10% CHEMINOVA,17,3,2,1
392,ENROFLOXACINO 10% CHEMINOVA,17,3,2,2
393,ENROL 150,11,1,2,1
394,ENROL 150,11,1,2,2
395,ENROL CON DIPIRONA,11,3,3,1
396,ENROL CON DIPIRONA,11,3,3,2
397,ENROL TABLETAS,11,1,2,1
398,ENROL TABLETAS,11,1,2,2
399,ENROL TABLETAS CON DIPIRONA,11,1,3,1
400,ENROL TABLETAS CON DIPIRONA,11,1,3,2
401,ENROQUE,4,1,2,1
402,ENROQUE,4,1,2,2
403,ENROQUE AVES,4,1,2,1
404,ENROQUE AVES,4,1,2,2
405,ENROXAL 150 SUSPENSIÓN,4,1,2,1
406,ENROXAL 150 SUSPENSIÓN,4,1,2,2
407,ENROXAL 50 SUSPENSIÓN,4,1,2,1
408,ENROXAL 50 SUSPENSIÓN,4,1,2,2
409,ENROXIL,4,1,2,1
410,ENROXIL,4,1,2,2
411,ENROXOL,4,1,2,1
412,ENROXOL,4,1,2,2
413,ENROXTAL,4,1,2,1
414,ENROXTAL,4,1,2,2
415,ENTEREX,3,1,14,1
416,ENTEREX,3,1,14,2
417,EPIC SHAMPOO,11,11,19,1
418,EPIC SHAMPOO,11,11,19,2
419,EPILEPXIS,3,1,23,1
420,EPILEPXIS,3,1,23,2
421,ESCUDERM,11,11,19,1
422,ESCUDERM,11,11,19,2
423,ESPASMOSEDAL,3,3,14,1
424,ESPASMOSEDAL,3,3,14,2
425,ESPENFORT,3,3,8,1
426,ESPENFORT,3,3,8,2
427,ESTREPTOGANABENCIL,4,3,2,1
428,ESTREPTOGANABENCIL,4,3,2,2
429,ETI PETS,4,1,8,1
430,ETI PETS,4,1,8,2
431,EUGASTRIL,3,1,14,1
432,EUGASTRIL,3,1,14,2
433,EURICAN PNEUMO,4,4,20,1
434,EURICAN PNEUMO,4,4,20,2
435,EUYACOL FORTE,3,1,15,1
436,EUYACOL FORTE,3,1,15,2
437,EXPECTORANTE BRONCODILATADOR,3,1,15,1
438,EXPECTORANTE BRONCODILATADOR,3,1,15,2
439,FENIBAC,4,1,2,1
440,FENIBAC,4,1,2,2
441,FETOL,3,3,13,1
442,FETOL,3,3,13,2
443,FETOL PLUS,3,3,13,1
444,FETOL PLUS,3,3,13,2
445,FH-10 FACTOR HEPÁTICO 10,3,3,8,1
446,FH-10 FACTOR HEPÁTICO 10,3,3,8,2
447,FIBROCINE,3,3,3,1
448,FIBROCINE,3,3,3,2
449,FIORALGESÍN,23,1,3,1
450,FIORALGESÍN,23,1,3,2
451,FIORI ESTREPTOENZIM,23,3,2,1
452,FIORI ESTREPTOENZIM,23,3,2,2
453,FIOTRYL,23,3,2,1
454,FIOTRYL,23,3,2,2
455,FIOTRYL,23,3,2,1
456,FIOTRYL,23,3,2,2
457,FIPROMED,13,11,29,1
458,FIPROMED,13,11,29,2
459,FIPROMED FORTE,13,11,29,1
460,FIPROMED FORTE,13,11,29,2
461,FIPROMED SPRAY,13,11,29,1
462,FIPROMED SPRAY,13,11,29,2
463,FIPRONEX G5 DROP ON,4,11,29,1
464,FIPRONEX G5 DROP ON,4,11,29,2
465,FIPRONEX G5 SPRAY,4,11,29,1
466,FIPRONEX G5 SPRAY,4,11,29,2
467,FIPROTECT,4,11,29,1
468,FIPROTECT,4,11,29,2
469,FLORFENICOL 30,3,3,2,1
470,FLORFENICOL 30,3,3,2,2
471,FLOXAPANA,11,3,2,1
472,FLOXAPANA,11,3,2,2
473,FLOXAPANA 10%,11,3,2,1
474,FLOXAPANA 10%,11,3,2,2
475,FLUBIOPEN,11,3,2,1
476,FLUBIOPEN,11,3,2,2
477,FLUMEXIN VET,4,3,3,1
478,FLUMEXIN VET,4,3,3,2
479,FLUNIDOL,4,3,3,1
480,FLUNIDOL,4,3,3,2
481,FLUNIXIN SANFER,11,3,3,1
482,FLUNIXIN SANFER,11,3,3,2
483,FLUVIOTIC,4,3,2,1
484,FLUVIOTIC,4,3,2,2
485,FLUXYMEG PANAVET,9,3,3,1
486,FLUXYMEG PANAVET,9,3,3,2
487,FORENZIM,9,3,3,1
488,FORENZIM,9,3,3,2
489,FORESTRO,4,11,29,1
490,FORESTRO,4,11,29,2
491,"FORMIZINA 5,000,000 U.I.",11,3,2,1
492,"FORMIZINA 5,000,000 U.I.",11,3,2,2
493,FORTABOL,3,1,8,1
494,FORTABOL,3,1,8,2
495,FORTE JABÓN,3,11,19,1
496,FORTE JABÓN,3,11,19,2
497,FORTE SPRAY,3,11,19,1
498,FORTE SPRAY,3,11,19,2
499,FOSFONOVA + B12,11,3,8,1
500,FOSFONOVA + B12,11,3,8,2
501,FOSFOVIT B12,11,3,8,1
502,FOSFOVIT B12,11,3,8,2
503,FRONTLINE PLUS,4,11,29,1
504,FRONTLINE PLUS,4,11,29,2
505,FRONTLINE TOP SPOT,4,11,29,1
506,FRONTLINE TOP SPOT,4,11,29,2
507,FULLTRUST ADULTO,3,1,8,1
508,FULLTRUST ADULTO,3,1,8,2
509,FULLTRUST ADULTO ATÚN Y CÍTRICOS,3,1,8,1
510,FULLTRUST ADULTO ATÚN Y CÍTRICOS,3,1,8,2
511,"FULLTRUST ADULTO CORDERO, AVENA Y ARROZ",3,1,8,1
512,"FULLTRUST ADULTO CORDERO, AVENA Y ARROZ",3,1,8,2
513,FULLTRUST ADULTO HÍGADO Y CHÍCHAROS,3,1,8,1
514,FULLTRUST ADULTO HÍGADO Y CHÍCHAROS,3,1,8,2
515,FULLTRUST ADULTO PATO Y PIÑA,3,1,8,1
516,FULLTRUST ADULTO PATO Y PIÑA,3,1,8,2
517,FULLTRUST ADULTO PAVO Y ARÁNDANOS,3,1,8,1
518,FULLTRUST ADULTO PAVO Y ARÁNDANOS,3,1,8,2
519,FULLTRUST ADULTO RAZAS PEQUEÑAS,3,1,8,1
520,FULLTRUST ADULTO RAZAS PEQUEÑAS,3,1,8,2
521,FULLTRUST ADULTO SALMÓN Y TOMILLO,3,1,8,1
522,FULLTRUST ADULTO SALMÓN Y TOMILLO,3,1,8,2
523,FULLTRUST CACHORRO,3,1,8,1
524,FULLTRUST CACHORRO,3,1,8,2
525,FULLTRUST CACHORRO RAZAS PEQUEÑAS,3,1,8,1
526,FULLTRUST CACHORRO RAZAS PEQUEÑAS,3,1,8,2
527,FULLTRUST PESO IDEAL,3,1,8,1
528,FULLTRUST PESO IDEAL,3,1,8,2
529,FULLTRUST SENIOR,3,1,8,1
530,FULLTRUST SENIOR,3,1,8,2
531,FUNGUS-K CHEMINOVA,17,11,5,1
532,FUNGUS-K CHEMINOVA,17,11,5,2
533,GASTRO BALANCE CHEMINOVA,17,3,14,1
534,GASTRO BALANCE CHEMINOVA,17,3,14,2
535,GASTROPET,3,1,14,1
536,GASTROPET,3,1,14,2
537,GENOVIT 6500,3,3,8,1
538,GENOVIT 6500,3,3,8,2
539,GENTACYN 150,4,3,2,1
540,GENTACYN 150,4,3,2,2
541,GENTALEN 100,4,3,2,1
542,GENTALEN 100,4,3,2,2
543,GENTAM-F,4,11,5,1
544,GENTAM-F,4,11,5,2
545,GENTAVET 50,4,3,2,1
546,GENTAVET 50,4,3,2,2
547,GENTEX,4,3,2,1
548,GENTEX,4,3,2,2
549,GENTOFTAL- OFTÁLMICO,4,12,17,1
550,GENTOFTAL- OFTÁLMICO,4,12,17,2
551,GLUTAMINA,3,1,8,1
552,GLUTAMINA,3,1,8,2
553,GLUTICORT T,3,3,3,1
554,GLUTICORT T,3,3,3,2
555,GLUTICORT VET,3,3,3,1
556,GLUTICORT VET,3,3,3,2
557,"GONAFORTE 2,500 U.I.",3,3,13,1
558,"GONAFORTE 2,500 U.I.",3,3,13,2
559,GOTIKALL,13,12,17,1
560,GOTIKALL,13,12,17,2
561,GOTIKAS,13,12,17,1
562,GOTIKAS,13,12,17,2
563,GRAMICIDIN,11,12,17,1
564,GRAMICIDIN,11,12,17,2
565,GRINOLON,3,3,2,1
566,GRINOLON,3,3,2,2
567,GRINOLON,3,3,2,1
568,GRINOLON,3,3,2,2
569,HALFIN,14,1,3,1
570,HALFIN,14,1,3,2
571,HEARTGARD PLUS,4,1,1,1
572,HEARTGARD PLUS,4,1,1,2
573,HEMATOFOS B12,3,3,8,1
574,HEMATOFOS B12,3,3,8,2
575,HEMOPLEX,3,3,8,1
576,HEMOPLEX,3,3,8,2
577,HEMOSTOP K,3,3,26,1
578,HEMOSTOP K,3,3,26,2
579,HEMOSYLAT,3,3,26,1
580,HEMOSYLAT,3,3,26,2
581,HEPATO-JECT,3,3,30,1
582,HEPATO-JECT,3,3,30,2
583,HEPATOPETS,3,1,30,1
584,HEPATOPETS,3,1,30,2
585,HEPAVIT,3,1,30,1
586,HEPAVIT,3,1,30,2
587,HERISAN,3,3,2,1
588,HERISAN,3,3,2,2
589,HIDRA-PETS,3,1,27,1
590,HIDRA-PETS,3,1,27,2
591,HIPOXITOCINA,3,3,13,1
592,HIPOXITOCINA,3,3,13,2
593,HISTAFIN,3,3,9,1
594,HISTAFIN,3,3,9,2
595,HYDRA PETS,3,1,27,1
596,HYDRA PETS,3,1,27,2
597,IDÓL,4,1,2,1
598,IDÓL,4,1,2,2
599,ILCOCÍN L.A.,4,3,2,1
600,ILCOCÍN L.A.,4,3,2,2
601,ILCOCÍN-R,4,3,2,1
602,ILCOCÍN-R,4,3,2,2
603,IMIDOCARB SANFER,11,3,1,1
604,IMIDOCARB SANFER,11,3,1,2
605,IMIDOFIN INYECTABLE,11,3,1,1
606,IMIDOFIN INYECTABLE,11,3,1,2
607,IMIDOFIN TABLETAS,11,1,1,1
608,IMIDOFIN TABLETAS,11,1,1,2
609,IMIDOX 120,11,3,1,1
610,IMIDOX 120,11,3,1,2
611,IMIDOZOL,11,3,1,1
612,IMIDOZOL,11,3,1,2
613,IMMITICIDE,27,3,1,1
614,IMMITICIDE,27,3,1,2
615,IMRAB 3 TF,4,4,20,1
616,IMRAB 3 TF,4,4,20,2
617,INMUC-PARVO,4,4,20,1
618,INMUC-PARVO,4,4,20,2
619,INMUC-RAB,4,4,20,1
620,INMUC-RAB,4,4,20,2
621,ITRASEK,4,1,5,1
622,ITRASEK,4,1,5,2
623,IVERFULL TABS FOR PETS (10kg),4,1,1,1
624,IVERFULL TABS FOR PETS (10kg),4,1,1,2
625,JABÓN ANTIPULGAS,4,11,29,1
626,JABÓN ANTIPULGAS,4,11,29,2
627,JABÓN RIN TIN TIN,4,11,29,1
