id_presXmed,id_pres,cantidad,id_UM,id_med,id_forma
155,3,100,2,123,3
156,3,100,2,124,3
157,1,20,2,125,5
158,1,20,2,126,5
159,1,50,2,127,19
160,1,50,2,128,19
161,4,100,2,129,17
162,4,100,2,130,17
163,10,100,2,131,17
164,10,100,2,132,17
165,11,100,2,133,20
166,11,100,2,134,20
167,9,100,2,135,15
168,9,100,2,136,15
169,1,20,2,137,5
170,1,20,2,138,5
171,1,20,2,139,5
172,1,20,2,140,5
173,1,20,2,141,5
174,1,20,2,142,5
175,2,10,4,143,7
176,2,10,4,144,7
177,1,20,2,145,5
178,1,20,2,146,5
179,1,20,2,147,5
180,1,20,2,148,5
181,1,20,2,149,5
182,1,20,2,150,5
183,1,20,2,151,5
184,1,20,2,152,5
185,1,20,2,153,5
186,1,20,2,154,5
187,1,20,2,155,5
188,1,20,2,156,5
189,1,20,2,157,5
190,1,20,2,158,5
191,1,20,2,159,5
192,1,20,2,160,5
193,1,20,2,161,5
194,1,20,2,162,5
195,1,20,2,163,5
196,1,20,2,164,5
197,1,20,2,165,8
198,1,20,2,166,8
199,1,20,2,167,8
200,1,20,2,168,8
201,1,20,2,169,8
202,1,20,2,170,8
203,2,10,4,171,7
204,2,10,4,172,7
205,2,10,4,173,7
206,2,10,4,174,7
207,2,10,4,175,7
208,2,10,4,176,7
209,2,10,4,177,7
210,2,10,4,178,7
211,2,10,4,179,7
212,2,10,4,180,7
213,2,10,4,181,7
214,2,10,4,182,7
215,2,10,4,183,7
216,2,10,4,184,7
217,2,10,4,185,7
218,2,10,4,186,7
219,2,10,4,187,7
220,2,10,4,188,7
221,2,10,4,189,7
222,2,10,4,190,7
223,2,10,4,191,7
224,2,10,4,192,7
225,1,20,2,193,10
226,1,20,2,194,10
227,1,20,2,195,5
228,1,20,2,196,5
229,2,10,4,197,7
230,2,10,4,198,7
231,2,10,4,199,7
232,2,10,4,200,7
233,1,20,2,201,5
234,1,20,2,202,5
235,2,10,4,203,7
236,2,10,4,204,7
237,2,10,4,205,7
238,2,10,4,206,7
239,2,10,4,207,7
240,2,10,4,208,7
241,1,20,2,209,5
242,1,20,2,210,5
243,2,20,4,211,7
244,2,20,4,212,7
245,2,10,4,213,7
246,2,10,4,214,7
247,2,10,4,215,7
248,2,10,4,216,7
249,1,20,2,217,2
250,1,20,2,218,2
251,1,20,2,219,5
252,1,20,2,220,5
253,1,20,2,221,5
254,1,20,2,222,5
255,1,20,2,223,5
256,1,20,2,224,5
257,2,10,4,225,7
258,2,10,4,226,7
259,2,10,4,227,7
260,2,10,4,228,7
261,2,10,4,229,7
262,2,10,4,230,7
263,2,10,4,231,7
264,2,10,4,232,7
265,2,10,4,233,7
266,2,10,4,234,7
267,2,10,4,235,7
268,2,10,4,236,7
269,2,10,4,237,7
270,2,10,4,238,7
271,2,10,4,239,7
272,2,10,4,240,7
273,1,20,2,241,5
274,1,20,2,242,5
275,1,20,2,243,17
276,1,20,2,244,17
277,1,20,2,245,15
278,1,20,2,246,15
279,2,10,4,247,7
280,2,10,4,248,7
281,2,10,4,249,7
282,2,10,4,250,7
283,2,10,4,251,7
284,2,10,4,252,7
285,1,20,2,253,2
286,1,20,2,254,2
287,1,20,2,255,5
288,1,20,2,256,5
289,2,10,4,257,7
290,2,10,4,258,7
291,2,10,4,259,7
292,2,10,4,260,7
293,2,10,4,261,7
294,2,10,4,262,7
295,1,20,2,263,25
296,1,20,2,264,25
297,1,20,2,265,30
298,1,20,2,266,30
299,2,10,4,267,7
300,2,10,4,268,7
301,2,10,4,269,7
302,2,10,4,270,7
303,2,10,4,271,7
304,2,10,4,272,7
305,1,20,2,273,15
306,1,20,2,274,15
307,1,20,2,275,5
308,1,20,2,276,5
309,1,20,2,277,17
310,1,20,2,278,17
311,1,20,2,279,15
312,1,20,2,280,15
313,2,10,4,281,7
314,2,10,4,282,7
315,2,10,4,283,7
316,2,10,4,284,7
317,2,10,4,285,7
318,2,10,4,286,7
319,1,20,2,287,5
320,1,20,2,288,5
321,2,10,4,289,7
322,2,10,4,290,7
323,2,10,4,291,7
324,2,10,4,292,7
325,2,10,4,293,7
326,2,10,4,294,7
327,1,20,2,295,5
328,1,20,2,296,5
329,2,10,4,297,7
330,2,10,4,298,7
331,2,10,4,299,7
332,2,10,4,300,7
333,2,10,4,301,7
334,2,10,4,302,7
335,2,10,4,303,7
336,2,10,4,304,7
337,1,20,2,305,9
338,1,20,2,306,9
339,1,20,2,307,5
340,1,20,2,308,5
341,2,10,4,309,7
342,2,10,4,310,7
343,2,10,4,311,7
344,2,10,4,312,7
345,2,10,4,313,7
346,2,10,4,314,7
347,1,20,2,315,5
348,1,20,2,316,5
349,2,10,4,317,7
350,2,10,4,318,7
351,1,20,2,319,5
352,1,20,2,320,5
353,2,10,4,321,7
354,2,10,4,322,7
355,1,20,2,323,5
356,1,20,2,324,5
357,2,10,4,325,7
358,2,10,4,326,7
359,1,20,2,327,5
360,1,20,2,328,5
361,2,10,4,329,7
362,2,10,4,330,7
363,1,20,2,331,5
364,1,20,2,332,5
365,1,20,2,333,9
366,1,20,2,334,9
367,1,20,2,335,15
368,1,20,2,336,15
369,2,10,4,337,7
370,2,10,4,338,7
371,1,20,2,339,5
372,1,20,2,340,5
373,2,10,4,341,7
374,2,10,4,342,7
375,2,10,4,343,7
376,2,10,4,344,7
377,2,10,4,345,7
378,2,10,4,346,7
379,2,10,4,347,7
380,2,10,4,348,7
381,1,20,2,349,5
382,1,20,2,350,5
383,1,20,2,351,9
384,1,20,2,352,9
385,2,10,4,353,7
386,2,10,4,354,7
387,1,20,2,355,5
388,1,20,2,356,5
389,2,10,4,357,7
390,2,10,4,358,7
391,1,20,2,359,17
392,1,20,2,360,17
393,1,20,2,361,20
394,1,20,2,362,20
395,1,20,2,363,5
396,1,20,2,364,5
397,1,20,2,365,12
398,1,20,2,366,12
399,1,20,2,367,12
400,1,20,2,368,12
401,1,20,2,369,5
402,1,20,2,370,5
403,1,20,2,371,16
404,1,20,2,372,16
405,1,20,2,373,5
406,1,20,2,374,5
407,1,20,2,375,5
408,1,20,2,376,5
409,2,10,4,377,7
410,2,10,4,378,7
411,1,20,2,379,30
412,1,20,2,380,30
413,2,10,4,381,7
414,2,10,4,382,7
415,1,20,2,383,5
416,1,20,2,384,5
417,1,20,2,385,5
418,1,20,2,386,5
419,1,20,2,387,5
420,1,20,2,388,5
421,2,10,4,389,7
422,2,10,4,390,7
423,2,20,4,391,7
424,2,20,4,392,7
425,1,20,2,393,5
426,1,20,2,394,5
427,1,20,2,395,5
428,1,20,2,396,5
429,2,10,4,397,7
430,2,10,4,398,7
431,2,10,4,399,7
432,2,10,4,400,7
433,2,10,4,401,7
434,2,10,4,402,7
435,2,10,4,403,7
436,2,10,4,404,7
437,1,20,2,405,2
438,1,20,2,406,2
439,1,20,2,407,2
440,1,20,2,408,2
441,2,10,4,409,7
442,2,10,4,410,7
443,1,20,2,411,2
444,1,20,2,412,2
445,1,20,2,413,2
446,1,20,2,414,2
447,1,20,2,415,2
448,1,20,2,416,2
449,1,20,2,417,20
450,1,20,2,418,20
451,2,10,4,419,7
452,2,10,4,420,7
453,1,20,2,421,6
454,1,20,2,422,6
455,2,10,4,423,7
456,2,10,4,424,7
457,1,20,2,425,5
458,1,20,2,426,5
459,1,20,2,427,5
460,1,20,2,428,5
461,2,10,4,429,7
462,2,10,4,430,7
463,1,20,2,431,2
464,1,20,2,432,2
465,1,20,2,433,9
466,1,20,2,434,9
467,1,20,2,435,2
468,1,20,2,436,2
469,1,20,2,437,2
470,1,20,2,438,2
471,2,10,4,439,7
472,2,10,4,440,7
473,2,10,4,441,7
474,2,10,4,442,7
475,2,10,4,443,7
476,2,10,4,444,7
477,1,20,2,445,2
478,1,20,2,446,2
479,1,20,2,447,5
480,1,20,2,448,5
481,2,10,4,449,7
482,2,10,4,450,7
483,1,20,2,451,5
484,1,20,2,452,5
485,2,10,4,453,7
486,2,10,4,454,7
487,2,10,4,455,7
488,2,10,4,456,7
489,1,20,2,457,15
490,1,20,2,458,15
491,1,20,2,459,15
492,1,20,2,460,15
493,1,20,2,461,15
494,1,20,2,462,15
495,1,20,2,463,21
496,1,20,2,464,21
497,1,20,2,465,15
498,1,20,2,466,15
499,1,20,2,467,15
500,1,20,2,468,15
501,2,10,4,469,7
502,2,10,4,470,7
503,1,20,2,471,5
504,1,20,2,472,5
505,1,20,2,473,5
506,1,20,2,474,5
507,1,20,2,475,5
508,1,20,2,476,5
509,1,20,2,477,5
510,1,20,2,478,5
511,2,10,4,479,7
512,2,10,4,480,7
513,1,20,2,481,5
514,1,20,2,482,5
515,1,20,2,483,5
516,1,20,2,484,5
517,2,10,4,485,7
518,2,10,4,486,7
519,2,10,4,487,7
520,2,10,4,488,7
521,1,20,2,489,33
522,1,20,2,490,33
523,1,20,2,491,5
524,1,20,2,492,5
525,2,10,4,493,7
526,2,10,4,494,7
527,1,20,2,495,17
528,1,20,2,496,17
529,1,20,2,497,15
530,1,20,2,498,15
531,2,10,4,499,7
532,2,10,4,500,7
533,2,10,4,501,7
534,2,10,4,502,7
535,1,20,2,503,15
536,1,20,2,504,15
537,1,20,2,505,15
538,1,20,2,506,15
539,2,10,4,507,7
540,2,10,4,508,7
541,2,10,4,509,7
542,2,10,4,510,7
543,2,10,4,511,7
544,2,10,4,512,7
545,2,10,4,513,7
546,2,10,4,514,7
547,2,10,4,515,7
548,2,10,4,516,7
549,2,10,4,517,7
550,2,10,4,518,7
551,2,10,4,519,7
552,2,10,4,520,7
553,2,10,4,521,7
554,2,10,4,522,7
555,2,10,4,523,7
556,2,10,4,524,7
557,2,10,4,525,7
558,2,10,4,526,7
559,2,10,4,527,7
560,2,10,4,528,7
561,2,10,4,529,7
562,2,10,4,530,7
563,1,20,2,531,6
564,1,20,2,532,6
565,1,20,2,533,2
566,1,20,2,534,2
567,1,20,2,535,2
568,1,20,2,536,2
569,2,10,4,537,7
570,2,10,4,538,7
571,1,20,2,539,5
572,1,20,2,540,5
573,2,10,4,541,7
574,2,10,4,542,7
575,1,20,2,543,5
576,1,20,2,544,5
577,1,20,2,545,5
578,1,20,2,546,5
579,1,20,2,547,5
580,1,20,2,548,5
581,1,20,2,549,9
582,1,20,2,550,9
583,2,10,4,551,7
584,2,10,4,552,7
585,1,20,2,553,5
586,1,20,2,554,5
587,1,20,2,555,5
588,1,20,2,556,5
589,1,20,2,557,5
590,1,20,2,558,5
591,1,20,2,559,6
592,1,20,2,560,6
593,1,20,2,561,6
594,1,20,2,562,6
595,2,10,4,563,7
596,2,10,4,564,7
597,2,10,4,565,7
598,2,10,4,566,7
599,2,10,4,567,7
600,2,10,4,568,7
601,1,20,2,569,6
602,1,20,2,570,6
603,2,10,4,571,7
604,2,10,4,572,7
605,1,20,2,573,5
606,1,20,2,574,5
607,1,20,2,575,5
608,1,20,2,576,5
609,1,20,2,577,5
610,1,20,2,578,5
611,1,20,2,579,5
612,1,20,2,580,5
613,1,20,2,581,5
614,1,20,2,582,5
615,1,20,2,583,2
616,1,20,2,584,2
617,1,20,2,585,2
618,1,20,2,586,2
619,1,20,2,587,6
620,1,20,2,588,6
621,1,20,2,589,2
622,1,20,2,590,2
623,1,20,2,591,5
624,1,20,2,592,5
625,2,10,4,593,7
626,2,10,4,594,7
627,1,20,2,595,2
628,1,20,2,596,2
629,2,10,4,597,7
630,2,10,4,598,7
631,1,20,2,599,5
632,1,20,2,600,5
633,1,20,2,601,5
634,1,20,2,602,5
635,1,20,2,603,5
636,1,20,2,604,5
637,2,10,4,605,7
638,2,10,4,606,7
639,2,10,4,607,7
640,2,10,4,608,7
641,2,10,4,609,7
642,2,10,4,610,7
643,1,20,2,611,5
644,1,20,2,612,5
645,1,20,2,613,5
646,1,20,2,614,5
647,1,20,2,615,9
648,1,20,2,616,9
649,1,20,2,617,9
650,1,20,2,618,9
651,1,20,2,619,9
652,1,20,2,620,9
653,2,10,4,621,7
654,2,10,4,622,7
655,2,10,4,623,7
656,2,10,4,624,7
657,1,20,2,625,17
658,1,20,2,626,17
659,1,20,2,627,17
660,1,20,2,628,17
661,1,20,2,629,17
662,1,20,2,630,17
663,1,20,2,631,5
664,1,20,2,632,5
665,2,10,4,633,7
666,2,10,4,634,7
667,1,20,2,635,5
668,1,20,2,636,5
669,1,20,2,637,15
670,1,20,2,638,15
671,2,10,4,639,7
672,2,10,4,640,7
673,2,10,4,641,7
674,2,10,4,642,7
675,2,10,4,643,7
676,2,10,4,644,7
677,2,10,4,645,7
678,2,10,4,646,7
679,2,10,4,647,7
680,2,10,4,648,7
681,2,10,4,649,7
682,2,10,4,650,7
683,1,20,2,651,2
684,1,20,2,652,2
685,2,10,4,653,7
686,2,10,4,654,7
687,2,10,4,655,7
688,2,10,4,656,7
689,2,10,4,657,7
690,2,10,4,658,7
691,1,20,2,659,2
692,1,20,2,660,2
693,3,0.4,2,661,3
694,3,0.4,2,662,3
695,1,20,2,663,5
696,1,20,2,664,5
697,1,20,2,665,2
698,1,20,2,666,2
699,2,10,4,667,7
700,2,10,4,668,7
701,2,10,4,669,7
702,2,10,4,670,7
703,1,20,2,671,20
704,1,20,2,672,20
705,2,10,4,673,7
706,2,10,4,674,7
707,1,20,2,675,6
708,1,20,2,676,6
709,2,10,4,677,7
710,2,10,4,678,7
711,1,20,2,679,2
712,1,20,2,680,2
713,2,10,4,681,7
714,2,10,4,682,7
715,1,20,2,683,6
716,1,20,2,684,6
717,2,10,4,685,7
718,2,10,4,686,7
719,2,10,4,687,7
720,2,10,4,688,7
721,1,20,2,689,5
722,1,20,2,690,5
723,1,20,2,691,5
724,1,20,2,692,5
725,2,10,4,693,7
726,2,10,4,694,7
727,2,10,4,695,7
728,2,10,4,696,7
729,1,20,2,697,2
730,1,20,2,698,2
731,1,20,2,699,2
732,1,20,2,700,2
733,1,20,2,701,2
734,1,20,2,702,2
735,2,10,4,703,7
736,2,10,4,704,7
737,1,20,2,705,5
738,1,20,2,706,5
739,1,20,2,707,2
740,1,20,2,708,2
741,1,20,2,709,6
742,1,20,2,710,6
743,2,10,4,711,7
744,2,10,4,712,7
745,1,20,2,713,5
746,1,20,2,714,5
747,1,20,2,715,2
748,1,20,2,716,2
749,2,10,4,717,7
750,2,10,4,718,7
751,2,10,4,719,7
752,2,10,4,720,7
753,2,10,4,721,7
754,2,10,4,722,7
755,1,20,2,723,5
756,1,20,2,724,5
757,1,20,2,725,5
758,1,20,2,726,5
759,2,10,4,727,7
760,2,10,4,728,7
761,1,20,2,729,5
762,1,20,2,730,5
763,1,20,2,731,9
764,1,20,2,732,9
765,1,20,2,733,29
766,1,20,2,734,29
767,1,20,2,735,15
768,1,20,2,736,15
769,1,20,2,737,3
770,1,20,2,738,3
771,2,10,4,739,7
772,2,10,4,740,7
773,2,10,4,741,7
774,2,10,4,742,7
775,1,20,2,743,5
776,1,20,2,744,5
777,1,20,2,745,5
778,1,20,2,746,5
779,1,20,2,747,2
780,1,20,2,748,2
781,2,10,4,749,7
782,2,10,4,750,7
783,2,10,4,751,7
784,2,10,4,752,7
785,2,10,4,753,7
786,2,10,4,754,7
787,2,10,4,755,7
788,2,10,4,756,7
789,1,20,2,757,24
790,1,20,2,758,24
791,2,10,4,759,7
792,2,10,4,760,7
793,1,20,2,761,5
794,1,20,2,762,5
795,2,10,4,763,3
796,2,10,4,764,3
797,1,20,2,765,9
798,1,20,2,766,9
799,1,20,2,767,9
800,1,20,2,768,9
801,1,20,2,769,9
802,1,20,2,770,9
803,1,20,2,771,5
804,1,20,2,772,5
805,2,10,4,773,7
806,2,10,4,774,7
807,2,10,4,775,7
808,2,10,4,776,7
809,2,10,4,777,7
810,2,10,4,778,7
811,1,20,2,779,9
812,1,20,2,780,9
813,1,5,2,781,9
814,1,5,2,782,9
815,2,10,4,783,7
816,2,10,4,784,7
817,1,20,2,785,29
818,1,20,2,786,29
819,2,10,4,787,7
820,2,10,4,788,7
821,2,10,4,789,7
822,2,10,4,790,7
823,1,20,2,791,5
824,1,20,2,792,5
825,1,20,2,793,5
826,1,20,2,794,5
827,1,60,2,795,2
828,1,60,2,796,2
829,2,10,4,797,7
830,2,10,4,798,7
831,2,2,4,799,7
832,2,2,4,800,7
833,2,2,4,801,7
834,2,2,4,802,7
835,2,2,4,803,7
836,2,2,4,804,7
837,2,2,4,805,7
838,2,2,4,806,7
839,1,60,2,807,2
840,1,60,2,808,2
841,2,10,4,809,7
842,2,10,4,810,7
843,2,10,4,811,7
844,2,10,4,812,7
845,1,60,2,813,2
846,1,60,2,814,2
847,1,60,2,815,2
848,1,60,2,816,2
849,2,10,4,817,7
850,2,10,4,818,7
851,1,20,2,819,5
852,1,20,2,820,5
853,1,20,2,821,5
854,1,20,2,822,5
855,1,60,2,823,10
856,1,60,2,824,10
857,1,60,2,825,10
858,1,60,2,826,10
859,1,60,2,827,24
860,1,60,2,828,24
861,2,10,4,829,7
862,2,10,4,830,7
863,1,20,2,831,5
864,1,20,2,832,5
865,1,20,2,833,5
866,1,20,2,834,5
867,1,20,2,835,5
868,1,20,2,836,5
869,1,20,2,837,5
870,1,20,2,838,5
871,1,20,2,839,5
872,1,20,2,840,5
873,1,20,2,841,5
874,1,20,2,842,5
875,1,20,2,843,5
876,1,20,2,844,5
877,1,20,2,845,5
878,1,20,2,846,5
879,1,20,2,847,5
880,1,20,2,848,5
881,2,10,4,849,7
882,2,10,4,850,7
883,1,20,2,851,5
884,1,20,2,852,5
885,2,10,4,853,7
886,2,10,4,854,7
887,1,20,2,855,5
888,1,20,2,856,5
889,1,20,2,857,5
890,1,20,2,858,5
891,1,20,2,859,5
892,1,20,2,860,5
893,1,250,2,861,5
894,1,250,2,862,5
895,1,250,2,863,5
896,1,250,2,864,5
897,1,250,2,865,5
898,1,250,2,866,5
899,1,5,2,867,8
900,1,5,2,868,8
901,1,250,2,869,5
902,1,250,2,870,5
903,1,250,2,871,5
904,1,250,2,872,5
905,1,250,2,873,5
906,1,250,2,874,5
907,1,5,2,875,2
908,1,5,2,876,2
909,2,0.4,4,877,7
910,2,0.4,4,878,7
911,2,0.4,4,879,7
912,2,0.4,4,880,7
913,1,100,2,881,4
914,1,100,2,882,4
915,1,250,2,883,5
916,1,250,2,884,5
917,1,100,2,885,4
918,1,100,2,886,4
919,1,100,2,887,4
920,1,100,2,888,4
921,1,100,2,889,4
922,1,100,2,890,4
923,1,100,2,891,4
924,1,100,2,892,4
925,1,100,2,893,4
926,1,100,2,894,4
927,1,100,2,895,4
928,1,100,2,896,4
929,1,100,2,897,4
930,1,100,2,898,4
931,1,100,2,899,4
932,1,100,2,900,4
933,2,10,4,901,7
934,2,10,4,902,7
935,2,10,4,903,7
936,2,10,4,904,7
937,1,120,2,905,8
938,1,120,2,906,8
939,1,120,2,907,5
940,1,120,2,908,5
941,1,120,2,909,8
942,1,120,2,910,8
943,2,10,4,911,7
944,2,10,4,912,7
945,1,10,2,913,24
946,1,10,2,914,24
947,1,10,2,915,5
948,1,10,2,916,5
949,1,10,2,917,5
950,1,10,2,918,5
951,1,120,2,919,6
952,1,120,2,920,6
953,1,120,2,921,6
954,1,120,2,922,6
955,1,120,2,923,6
956,1,120,2,924,6
957,1,120,2,925,6
958,1,120,2,926,6
959,1,120,2,927,6
960,1,120,2,928,6
961,1,120,2,929,6
962,1,120,2,930,6
963,1,120,2,931,6
964,1,120,2,932,6
965,1,120,2,933,6
966,1,120,2,934,6
967,1,120,2,935,6
968,1,120,2,936,6
969,1,120,2,937,6
970,1,120,2,938,6
971,1,120,2,939,6
972,1,120,2,940,6
973,1,120,2,941,6
974,1,120,2,942,6
975,1,120,2,943,6
976,1,120,2,944,6
977,1,120,2,945,6
978,1,120,2,946,6
979,1,120,2,947,6
980,1,120,2,948,6
981,1,120,2,949,6
982,1,120,2,950,6
983,1,120,2,951,6
984,1,120,2,952,6
985,1,120,2,953,6
986,1,120,2,954,6
987,1,120,2,955,6
988,1,120,2,956,6
989,1,120,2,957,6
990,1,120,2,958,6
991,1,120,2,959,6
992,1,120,2,960,6
993,1,120,2,961,6
994,1,120,2,962,6
995,1,120,2,963,6
996,1,120,2,964,6
997,1,120,2,965,6
998,1,120,2,966,6
999,1,120,2,967,6
1000,1,120,2,968,6
1001,1,120,2,969,6
1002,1,120,2,970,6
1003,1,120,2,971,6
1004,1,120,2,972,6
1005,1,120,2,973,6
1006,1,120,2,974,6
1007,1,120,2,975,6
1008,1,120,2,976,6
1009,1,120,2,977,6
1010,1,120,2,978,6
1011,1,120,2,979,6
1012,1,120,2,980,6
1013,1,100,2,981,5
1014,1,100,2,982,5
1015,2,45,1,983,33
1016,2,45,1,984,33
1017,1,60,2,985,2
1018,1,60,2,986,2
1019,2,10,4,987,7
1020,2,10,4,988,7
1021,1,250,2,989,20
1022,1,250,2,990,20
1023,1,250,2,991,20
1024,1,250,2,992,20
1025,1,500,2,993,16
1026,1,500,2,994,16
1027,1,500,2,995,6
1028,1,500,2,996,6
1029,1,250,2,997,20
1030,1,250,2,998,20
1031,1,250,2,999,20
1032,1,250,2,1000,20
1033,2,60,2,1001,20
1034,2,60,2,1002,20
1035,1,50,2,1003,16
1036,1,50,2,1004,16
1037,2,60,4,1005,7
1038,2,60,4,1006,7
1039,1,100,2,1007,5
1040,1,100,2,1008,5
1041,1,100,2,1009,5
1042,1,100,2,1010,5
1043,1,100,2,1011,5
1044,1,100,2,1012,5
1045,1,60,2,1013,2
1046,1,60,2,1014,2
1047,1,100,2,1015,5
1048,1,100,2,1016,5
1049,2,40,1,1017,30
1050,2,40,1,1018,30
1051,1,100,1,1019,3
1052,1,100,1,1020,3
1053,1,10,2,1021,9
1054,1,10,2,1022,9
1055,4,80,1,1023,17
1056,4,80,1,1024,17
1057,1,200,2,1025,20
1058,1,200,2,1026,20
1059,1,100,3,1027,5
1060,1,100,3,1028,5
1061,1,100,2,1029,16
1062,1,100,2,1030,16
1063,1,60,2,1031,2
1064,1,60,2,1032,2
1065,1,2.2,2,1033,2
1066,1,2.2,2,1034,2
1067,1,100,2,1033,2
1068,1,100,2,1034,2
1069,1,0,2,1035,20
1070,1,0,2,1036,20
1071,2,2.2,10,1037,3
1072,2,2.2,10,1038,3
1073,2,2.2,10,1039,3
1074,2,2.2,10,1040,3
1075,7,25,11,1041,3
1076,7,25,11,1042,3
1077,2,10,4,1043,7
1078,2,10,4,1044,7
1079,1,100,4,1045,7
1080,1,100,4,1046,7
1081,1,60,2,1047,16
1082,1,60,2,1048,16
1083,1,10,2,1049,5
1084,1,10,2,1050,5
1085,1,10,2,1051,5
1086,1,10,2,1052,5
1087,6,200,1,1053,18
1088,6,200,1,1054,18
1089,1,2.5,10,1055,8
1090,1,2.5,10,1056,8
1091,1,5,10,1055,8
1092,1,5,10,1056,8
1093,6,225,1,1057,18
1094,6,225,1,1058,18
1095,6,60,1,1059,18
1096,6,60,1,1060,18
1097,6,125,1,1059,18
1098,6,125,1,1060,18
1099,6,250,1,1059,18
1100,6,250,1,1060,18
1101,8,60,1,1059,18
1102,8,60,1,1060,18
1103,1,20,2,1061,5
1104,1,20,2,1062,5
1105,1,250,2,1061,5
1106,1,250,2,1062,5
1107,1,10,2,1063,5
1108,1,10,2,1064,5
1109,2,10,8,1065,5
1110,2,10,8,1066,5
1111,2,10,8,1067,5
1112,2,10,8,1068,5
1113,6,250,1,1069,18
1114,6,250,1,1070,18
1115,1,100,1,1071,18
1116,1,100,1,1072,18
1117,1,2.2,1,1071,18
1118,1,2.2,1,1072,18
1119,1,30,2,1073,2
1120,1,30,2,1074,2
1121,1,50,2,1075,2
1122,1,50,2,1076,2
1123,1,50,4,1077,7
1124,1,50,4,1078,7
1125,1,100,4,1079,7
1126,1,100,4,1080,7
1127,5,100,2,1081,6
1128,5,100,2,1082,6
1129,5,100,2,1083,6
1130,5,100,2,1084,6
1131,5,120,2,1085,16
1132,5,120,2,1086,16
1133,5,800,1,1087,34
1134,5,800,1,1088,34
1135,5,500,1,1087,34
1136,5,500,1,1088,34
